Omega0,w,rho
0.94025,0.98273,4.77271505
0.94025,1.00445,4.94545415
0.94025,1.02618,5.12166481
0.94025,1.04791,5.30141920
0.94025,1.06964,5.48478993
0.94025,1.09136,5.67185017
0.94025,1.11309,5.86267375
0.94025,1.13482,6.05733523
0.94025,1.15655,6.25590997
0.94025,1.17827,6.45847421
0.94025,1.20000,6.66510514
0.95722,0.00500,0.59099753
0.95722,0.02673,0.58891078
0.95722,0.04845,0.58687248
0.95722,0.07018,0.58490245
0.95722,0.09191,0.58303275
0.95722,0.11364,0.58131819
0.95722,0.13536,0.57986018
0.95722,0.15709,0.57886847
0.95722,0.17882,0.57885584
0.95722,0.20055,0.58148481
0.95722,0.22227,0.59646656
0.95722,0.24400,0.70593724
0.95722,0.26573,0.83890216
0.95722,0.28745,0.94783536
0.95722,0.30918,1.04603630
0.95722,0.33091,1.13850637
0.95722,0.35264,1.22760261
0.95722,0.37436,1.31464156
0.95722,0.39609,1.40044399
0.95722,0.41782,1.48556246
0.95722,0.43955,1.57039087
0.95722,0.46127,1.65522289
0.95722,0.48300,1.74028556
0.95722,0.50473,1.82575986
0.95722,0.52645,1.91179386
0.95722,0.54818,1.99851147
0.95722,0.56991,2.08601854
0.95722,0.59164,2.17440708
0.95722,0.61336,2.26375842
0.95722,0.63509,2.35414547
0.95722,0.65682,2.44563448
0.95722,0.67855,2.53828635
0.95722,0.70027,2.63215770
0.95722,0.72200,2.72730164
0.95722,0.74373,2.82376847
0.95722,0.76545,2.92160617
0.95722,0.78718,3.02086084
0.95722,0.80891,3.12157707
0.95722,0.83064,3.22379821
0.95722,0.85236,3.32756663
0.95722,0.87409,3.43292392
0.95722,0.89582,3.53991105
0.95722,0.91755,3.64856857
0.95722,0.93927,3.75893670
0.95722,0.96100,3.87105543
0.95722,0.98273,3.98496466
0.95722,1.00445,4.10070428
0.95722,1.02618,4.21831422
0.95722,1.04791,4.33783453
0.95722,1.06964,4.45930546
0.95722,1.09136,4.58276749
0.95722,1.11309,4.70826141
0.95722,1.13482,4.83582832
0.95722,1.15655,4.96550973
0.95722,1.17827,5.09734756
0.95722,1.20000,5.23138418
0.97418,0.00500,0.59663131
0.97418,0.02673,0.59542053
0.97418,0.04845,0.59427541
0.97418,0.07018,0.59325628
0.97418,0.09191,0.59252444
0.97418,0.11364,0.59269274
0.97418,0.13536,0.59985915
0.97418,0.15709,0.71919047
0.97418,0.17882,0.81336085
0.97418,0.20055,0.88833035
0.97418,0.22227,0.95497654
0.97418,0.24400,1.01689650
0.97418,0.26573,1.07579560
0.97418,0.28745,1.13263908
0.97418,0.30918,1.18803572
0.97418,0.33091,1.24239900
0.97418,0.35264,1.29602547
0.97418,0.37436,1.34913692
0.97418,0.39609,1.40190497
0.97418,0.41782,1.45446618
0.97418,0.43955,1.50693180
0.97418,0.46127,1.55939439
0.97418,0.48300,1.61193231
0.97418,0.50473,1.66461305
0.97418,0.52645,1.71749550
0.97418,0.54818,1.77063180
0.97418,0.56991,1.82406863
0.97418,0.59164,1.87784828
0.97418,0.61336,1.93200941
0.97418,0.63509,1.98658773
0.97418,0.65682,2.04161647
0.97418,0.67855,2.09712684
0.97418,0.70027,2.15314833
0.97418,0.72200,2.20970902
0.97418,0.74373,2.26683579
0.97418,0.76545,2.32455451
0.97418,0.78718,2.38289022
0.97418,0.80891,2.44186727
0.97418,0.83064,2.50150943
0.97418,0.85236,2.56184000
0.97418,0.87409,2.62288189
0.97418,0.89582,2.68465771
0.97418,0.91755,2.74718982
0.97418,0.93927,2.81050043
0.97418,0.96100,2.87461158
0.97418,0.98273,2.93954528
0.97418,1.00445,3.00532347
0.97418,1.02618,3.07196810
0.97418,1.04791,3.13950118
0.97418,1.06964,3.20794476
0.97418,1.09136,3.27732099
0.97418,1.11309,3.34765217
0.97418,1.13482,3.41896073
0.97418,1.15655,3.49126925
0.97418,1.17827,3.56460054
0.97418,1.20000,3.63897761
0.99114,0.00500,0.60211705
0.99114,0.02673,0.60176478
0.99114,0.04845,0.60624793
0.99114,0.07018,0.69422770
0.99114,0.09191,0.73821212
0.99114,0.11364,0.77380504
0.99114,0.13536,0.80522649
0.99114,0.15709,0.83408488
0.99114,0.17882,0.86119870
0.99114,0.20055,0.88705245
0.99114,0.22227,0.91196162
0.99114,0.24400,0.93614581
0.99114,0.26573,0.95976569
0.99114,0.28745,0.98294346
0.99114,0.30918,1.00577501
0.99114,0.33091,1.02833759
0.99114,0.35264,1.05069483
0.99114,0.37436,1.07290014
0.99114,0.39609,1.09499911
0.99114,0.41782,1.11703127
0.99114,0.43955,1.13903133
0.99114,0.46127,1.16103012
0.99114,0.48300,1.18305537
0.99114,0.50473,1.20513225
0.99114,0.52645,1.22728378
0.99114,0.54818,1.24953125
0.99114,0.56991,1.27189446
0.99114,0.59164,1.29439196
0.99114,0.61336,1.31704125
0.99114,0.63509,1.33985893
0.99114,0.65682,1.36286084
0.99114,0.67855,1.38606214
0.99114,0.70027,1.40947746
0.99114,0.72200,1.43312091
0.99114,0.74373,1.45700622
0.99114,0.76545,1.48114674
0.99114,0.78718,1.50555553
0.99114,0.80891,1.53024537
0.99114,0.83064,1.55522884
0.99114,0.85236,1.58051833
0.99114,0.87409,1.60612608
0.99114,0.89582,1.63206418
0.99114,0.91755,1.65834464
0.99114,0.93927,1.68497938
0.99114,0.96100,1.71198027
0.99114,0.98273,1.73935912
0.99114,1.00445,1.76712774
0.99114,1.02618,1.79529789
0.99114,1.04791,1.82388139
0.99114,1.06964,1.85289003
0.99114,1.09136,1.88233566
0.99114,1.11309,1.91223015
0.99114,1.13482,1.94258545
0.99114,1.15655,1.97341354
0.99114,1.17827,2.00472650
0.99114,1.20000,2.03653649
1.00810,0.00500,0.60745939
1.00810,0.02673,0.60785890
1.00810,0.04845,0.60827537
1.00810,0.07018,0.60870596
1.00810,0.09191,0.60915141
1.00810,0.11364,0.60961370
1.00810,0.13536,0.61009534
1.00810,0.15709,0.61059915
1.00810,0.17882,0.61112816
1.00810,0.20055,0.61168559
1.00810,0.22227,0.61227478
1.00810,0.24400,0.61289920
1.00810,0.26573,0.61356249
1.00810,0.28745,0.61426840
1.00810,0.30918,0.61502083
1.00810,0.33091,0.61582383
1.00810,0.35264,0.61668159
1.00810,0.37436,0.61759848
1.00810,0.39609,0.61857903
1.00810,0.41782,0.61962794
1.00810,0.43955,0.62075010
1.00810,0.46127,0.62195060
1.00810,0.48300,0.62323473
1.00810,0.50473,0.62460798
1.00810,0.52645,0.62607609
1.00810,0.54818,0.62764501
1.00810,0.56991,0.62932096
1.00810,0.59164,0.63111037
1.00810,0.61336,0.63301998
1.00810,0.63509,0.63505677
1.00810,0.65682,0.63722801
1.00810,0.67855,0.63954128
1.00810,0.70027,0.64200441
1.00810,0.72200,0.64462556
1.00810,0.74373,0.64741320
1.00810,0.76545,0.65037609
1.00810,0.78718,0.65352330
1.00810,0.80891,0.65686419
1.00810,0.83064,0.66040845
1.00810,0.85236,0.66416601
1.00810,0.87409,0.66814711
1.00810,0.89582,0.67236222
1.00810,0.91755,0.67682205
1.00810,0.93927,0.68153751
1.00810,0.96100,0.68651968
1.00810,0.98273,0.69177976
1.00810,1.00445,0.69732906
1.00810,1.02618,0.70317892
1.00810,1.04791,0.70934066
1.00810,1.06964,0.71582553
1.00810,1.09136,0.72264467
1.00810,1.11309,0.72980901
1.00810,1.13482,0.73732923
1.00810,1.15655,0.74521571
1.00810,1.17827,0.75347844
1.00810,1.20000,0.76212700
1.02506,0.00500,0.61266369
1.02506,0.02673,0.61381928
1.02506,0.04845,0.61500571
1.02506,0.07018,0.61621744
1.02506,0.09191,0.61745127
1.02506,0.11364,0.61870538
1.02506,0.13536,0.61997878
1.02506,0.15709,0.62127101
1.02506,0.17882,0.62258201
1.02506,0.20055,0.62391194
1.02506,0.22227,0.62526119
1.02506,0.24400,0.62663027
1.02506,0.26573,0.62801981
1.02506,0.28745,0.62943050
1.02506,0.30918,0.63086315
1.02506,0.33091,0.63231859
1.02506,0.35264,0.63379772
1.02506,0.37436,0.63530149
1.02506,0.39609,0.63683090
1.02506,0.41782,0.63838697
1.02506,0.43955,0.63997078
1.02506,0.46127,0.64158343
1.02506,0.48300,0.64322606
1.02506,0.50473,0.64489986
1.02506,0.52645,0.64660604
1.02506,0.54818,0.64834585
1.02506,0.56991,0.65012056
1.02506,0.59164,0.65193151
1.02506,0.61336,0.65378004
1.02506,0.63509,0.65566754
1.02506,0.65682,0.65759544
1.02506,0.67855,0.65956522
1.02506,0.70027,0.66157836
1.02506,0.72200,0.66363642
1.02506,0.74373,0.66574098
1.02506,0.76545,0.66789366
1.02506,0.78718,0.67009613
1.02506,0.80891,0.67235011
1.02506,0.83064,0.67465734
1.02506,0.85236,0.67701963
1.02506,0.87409,0.67943882
1.02506,0.89582,0.68191682
1.02506,0.91755,0.68445557
1.02506,0.93927,0.68705706
1.02506,0.96100,0.68972335
1.02506,0.98273,0.69245654
1.02506,1.00445,0.69525878
1.02506,1.02618,0.69813230
1.02506,1.04791,0.70107937
1.02506,1.06964,0.70410232
1.02506,1.09136,0.70720355
1.02506,1.11309,0.71038552
1.02506,1.13482,0.71365074
1.02506,1.15655,0.71700181
1.02506,1.17827,0.72044140
1.02506,1.20000,0.72397222
1.04203,0.00500,0.61773435
1.04203,0.02673,0.61960177
1.04203,0.04845,0.62150898
1.04203,0.07018,0.62345141
1.04203,0.09191,0.62542581
1.04203,0.11364,0.62742982
1.04203,0.13536,0.62946177
1.04203,0.15709,0.63152042
1.04203,0.17882,0.63360492
1.04203,0.20055,0.63571467
1.04203,0.22227,0.63784931
1.04203,0.24400,0.64000861
1.04203,0.26573,0.64219251
1.04203,0.28745,0.64440104
1.04203,0.30918,0.64663432
1.04203,0.33091,0.64889254
1.04203,0.35264,0.65117597
1.04203,0.37436,0.65348493
1.04203,0.39609,0.65581977
1.04203,0.41782,0.65818090
1.04203,0.43955,0.66056877
1.04203,0.46127,0.66298385
1.04203,0.48300,0.66542666
1.04203,0.50473,0.66789772
1.04203,0.52645,0.67039761
1.04203,0.54818,0.67292691
1.04203,0.56991,0.67548624
1.04203,0.59164,0.67807623
1.04203,0.61336,0.68069755
1.04203,0.63509,0.68335087
1.04203,0.65682,0.68603691
1.04203,0.67855,0.68875638
1.04203,0.70027,0.69151004
1.04203,0.72200,0.69429864
1.04203,0.74373,0.69712298
1.04203,0.76545,0.69998386
1.04203,0.78718,0.70288212
1.04203,0.80891,0.70581860
1.04203,0.83064,0.70879417
1.04203,0.85236,0.71180973
1.04203,0.87409,0.71486620
1.04203,0.89582,0.71796450
1.04203,0.91755,0.72110560
1.04203,0.93927,0.72429048
1.04203,0.96100,0.72752013
1.04203,0.98273,0.73079560
1.04203,1.00445,0.73411793
1.04203,1.02618,0.73748820
1.04203,1.04791,0.74090749
1.04203,1.06964,0.74437695
1.04203,1.09136,0.74789772
1.04203,1.11309,0.75147098
1.04203,1.13482,0.75509792
1.04203,1.15655,0.75877978
1.04203,1.17827,0.76251783
1.04203,1.20000,0.76631333
1.05899,0.00500,0.62267597
1.05899,0.02673,0.62521459
1.05899,0.04845,0.62780063
1.05899,0.07018,0.63043051
1.05899,0.09191,0.63310144
1.05899,0.11364,0.63581124
1.05899,0.13536,0.63855818
1.05899,0.15709,0.64134092
1.05899,0.17882,0.64415840
1.05899,0.20055,0.64700978
1.05899,0.22227,0.64989446
1.05899,0.24400,0.65281194
1.05899,0.26573,0.65576189
1.05899,0.28745,0.65874409
1.05899,0.30918,0.66175838
1.05899,0.33091,0.66480472
1.05899,0.35264,0.66788311
1.05899,0.37436,0.67099362
1.05899,0.39609,0.67413638
1.05899,0.41782,0.67731155
1.05899,0.43955,0.68051934
1.05899,0.46127,0.68376000
1.05899,0.48300,0.68703380
1.05899,0.50473,0.69034107
1.05899,0.52645,0.69368212
1.05899,0.54818,0.69705733
1.05899,0.56991,0.70046709
1.05899,0.59164,0.70391180
1.05899,0.61336,0.70739190
1.05899,0.63509,0.71090784
1.05899,0.65682,0.71446008
1.05899,0.67855,0.71804913
1.05899,0.70027,0.72167548
1.05899,0.72200,0.72533967
1.05899,0.74373,0.72904224
1.05899,0.76545,0.73278375
1.05899,0.78718,0.73656477
1.05899,0.80891,0.74038589
1.05899,0.83064,0.74424773
1.05899,0.85236,0.74815092
1.05899,0.87409,0.75209608
1.05899,0.89582,0.75608388
1.05899,0.91755,0.76011500
1.05899,0.93927,0.76419012
1.05899,0.96100,0.76830995
1.05899,0.98273,0.77247520
1.05899,1.00445,0.77668662
1.05899,1.02618,0.78094496
1.05899,1.04791,0.78525099
1.05899,1.06964,0.78960550
1.05899,1.09136,0.79400928
1.05899,1.11309,0.79846318
1.05899,1.13482,0.80296801
1.05899,1.15655,0.80752464
1.05899,1.17827,0.81213394
1.05899,1.20000,0.81679681
1.07595,0.00500,0.62749299
1.07595,0.02673,0.63066359
1.07595,0.04845,0.63388897
1.07595,0.07018,0.63716637
1.07595,0.09191,0.64049352
1.07595,0.11364,0.64386856
1.07595,0.13536,0.64728998
1.07595,0.15709,0.65075657
1.07595,0.17882,0.65426730
1.07595,0.20055,0.65782137
1.07595,0.22227,0.66141813
1.07595,0.24400,0.66505707
1.07595,0.26573,0.66873781
1.07595,0.28745,0.67246005
1.07595,0.30918,0.67622359
1.07595,0.33091,0.68002830
1.07595,0.35264,0.68387413
1.07595,0.37436,0.68776108
1.07595,0.39609,0.69168920
1.07595,0.41782,0.69565859
1.07595,0.43955,0.69966940
1.07595,0.46127,0.70372181
1.07595,0.48300,0.70781604
1.07595,0.50473,0.71195234
1.07595,0.52645,0.71613098
1.07595,0.54818,0.72035227
1.07595,0.56991,0.72461654
1.07595,0.59164,0.72892416
1.07595,0.61336,0.73327549
1.07595,0.63509,0.73767093
1.07595,0.65682,0.74211091
1.07595,0.67855,0.74659587
1.07595,0.70027,0.75112625
1.07595,0.72200,0.75570253
1.07595,0.74373,0.76032521
1.07595,0.76545,0.76499480
1.07595,0.78718,0.76971181
1.07595,0.80891,0.77447679
1.07595,0.83064,0.77929029
1.07595,0.85236,0.78415289
1.07595,0.87409,0.78906517
1.07595,0.89582,0.79402773
1.07595,0.91755,0.79904120
1.07595,0.93927,0.80410619
1.07595,0.96100,0.80922335
1.07595,0.98273,0.81439335
1.07595,1.00445,0.81961686
1.07595,1.02618,0.82489457
1.07595,1.04791,0.83022718
1.07595,1.06964,0.83561541
1.07595,1.09136,0.84106000
1.07595,1.11309,0.84656169
1.07595,1.13482,0.85212124
1.07595,1.15655,0.85773944
1.07595,1.17827,0.86341707
1.07595,1.20000,0.86915495
1.09291,0.00500,0.63218967
1.09291,0.02673,0.63595395
1.09291,0.04845,0.63977995
1.09291,0.07018,0.64366551
1.09291,0.09191,0.64760884
1.09291,0.11364,0.65160844
1.09291,0.13536,0.65566303
1.09291,0.15709,0.65977157
1.09291,0.17882,0.66393320
1.09291,0.20055,0.66814721
1.09291,0.22227,0.67241300
1.09291,0.24400,0.67673013
1.09291,0.26573,0.68109823
1.09291,0.28745,0.68551703
1.09291,0.30918,0.68998633
1.09291,0.33091,0.69450601
1.09291,0.35264,0.69907600
1.09291,0.37436,0.70369631
1.09291,0.39609,0.70836697
1.09291,0.41782,0.71308808
1.09291,0.43955,0.71785977
1.09291,0.46127,0.72268219
1.09291,0.48300,0.72755557
1.09291,0.50473,0.73248012
1.09291,0.52645,0.73745612
1.09291,0.54818,0.74248386
1.09291,0.56991,0.74756365
1.09291,0.59164,0.75269583
1.09291,0.61336,0.75788077
1.09291,0.63509,0.76311886
1.09291,0.65682,0.76841048
1.09291,0.67855,0.77375608
1.09291,0.70027,0.77915610
1.09291,0.72200,0.78461098
1.09291,0.74373,0.79012122
1.09291,0.76545,0.79568731
1.09291,0.78718,0.80130975
1.09291,0.80891,0.80698906
1.09291,0.83064,0.81272581
1.09291,0.85236,0.81852052
1.09291,0.87409,0.82437379
1.09291,0.89582,0.83028618
1.09291,0.91755,0.83625831
1.09291,0.93927,0.84229078
1.09291,0.96100,0.84838422
1.09291,0.98273,0.85453927
1.09291,1.00445,0.86075659
1.09291,1.02618,0.86703683
1.09291,1.04791,0.87338069
1.09291,1.06964,0.87978885
1.09291,1.09136,0.88626203
1.09291,1.11309,0.89280094
1.09291,1.13482,0.89940633
1.09291,1.15655,0.90607893
1.09291,1.17827,0.91281951
1.09291,1.20000,0.91962885
1.10987,0.00500,0.63677013
1.10987,0.02673,0.64109118
1.10987,0.04845,0.64548072
1.10987,0.07018,0.64993709
1.10987,0.09191,0.65445891
1.10987,0.11364,0.65904501
1.10987,0.13536,0.66369439
1.10987,0.15709,0.66840622
1.10987,0.17882,0.67317982
1.10987,0.20055,0.67801463
1.10987,0.22227,0.68291019
1.10987,0.24400,0.68786614
1.10987,0.26573,0.69288222
1.10987,0.28745,0.69795823
1.10987,0.30918,0.70309405
1.10987,0.33091,0.70828960
1.10987,0.35264,0.71354489
1.10987,0.37436,0.71885995
1.10987,0.39609,0.72423488
1.10987,0.41782,0.72966981
1.10987,0.43955,0.73516490
1.10987,0.46127,0.74072037
1.10987,0.48300,0.74633644
1.10987,0.50473,0.75201340
1.10987,0.52645,0.75775154
1.10987,0.54818,0.76355118
1.10987,0.56991,0.76941267
1.10987,0.59164,0.77533640
1.10987,0.61336,0.78132274
1.10987,0.63509,0.78737213
1.10987,0.65682,0.79348500
1.10987,0.67855,0.79966180
1.10987,0.70027,0.80590302
1.10987,0.72200,0.81220914
1.10987,0.74373,0.81858067
1.10987,0.76545,0.82501815
1.10987,0.78718,0.83152210
1.10987,0.80891,0.83809311
1.10987,0.83064,0.84473172
1.10987,0.85236,0.85143855
1.10987,0.87409,0.85821418
1.10987,0.89582,0.86505923
1.10987,0.91755,0.87197434
1.10987,0.93927,0.87896016
1.10987,0.96100,0.88601733
1.10987,0.98273,0.89314654
1.10987,1.00445,0.90034847
1.10987,1.02618,0.90762381
1.10987,1.04791,0.91497329
1.10987,1.06964,0.92239762
1.10987,1.09136,0.92989755
1.10987,1.11309,0.93747382
1.10987,1.13482,0.94512720
1.10987,1.15655,0.95285847
1.10987,1.17827,0.96066841
1.10987,1.20000,0.96855784
1.12684,0.00500,0.64123835
1.12684,0.02673,0.64608067
1.12684,0.04845,0.65099819
1.12684,0.07018,0.65598969
1.12684,0.09191,0.66105414
1.12684,0.11364,0.66619070
1.12684,0.13536,0.67139864
1.12684,0.15709,0.67667736
1.12684,0.17882,0.68202640
1.12684,0.20055,0.68744536
1.12684,0.22227,0.69293397
1.12684,0.24400,0.69849200
1.12684,0.26573,0.70411933
1.12684,0.28745,0.70981588
1.12684,0.30918,0.71558164
1.12684,0.33091,0.72141665
1.12684,0.35264,0.72732102
1.12684,0.37436,0.73329486
1.12684,0.39609,0.73933838
1.12684,0.41782,0.74545177
1.12684,0.43955,0.75163531
1.12684,0.46127,0.75788929
1.12684,0.48300,0.76421401
1.12684,0.50473,0.77060984
1.12684,0.52645,0.77707714
1.12684,0.54818,0.78361633
1.12684,0.56991,0.79022783
1.12684,0.59164,0.79691210
1.12684,0.61336,0.80366961
1.12684,0.63509,0.81050085
1.12684,0.65682,0.81740633
1.12684,0.67855,0.82438661
1.12684,0.70027,0.83144221
1.12684,0.72200,0.83857373
1.12684,0.74373,0.84578175
1.12684,0.76545,0.85306687
1.12684,0.78718,0.86042972
1.12684,0.80891,0.86787093
1.12684,0.83064,0.87539117
1.12684,0.85236,0.88299109
1.12684,0.87409,0.89067139
1.12684,0.89582,0.89843276
1.12684,0.91755,0.90627591
1.12684,0.93927,0.91420158
1.12684,0.96100,0.92221051
1.12684,0.98273,0.93030345
1.12684,1.00445,0.93848118
1.12684,1.02618,0.94674447
1.12684,1.04791,0.95509413
1.12684,1.06964,0.96353096
1.12684,1.09136,0.97205579
1.12684,1.11309,0.98066946
1.12684,1.13482,0.98937282
1.12684,1.15655,0.99816674
1.12684,1.17827,1.00705208
1.12684,1.20000,1.01602975
1.14380,0.00500,0.64559816
1.14380,0.02673,0.65092749
1.14380,0.04845,0.65633844
1.14380,0.07018,0.66183016
1.14380,0.09191,0.66740196
1.14380,0.11364,0.67305325
1.14380,0.13536,0.67878356
1.14380,0.15709,0.68459255
1.14380,0.17882,0.69047992
1.14380,0.20055,0.69644548
1.14380,0.22227,0.70248912
1.14380,0.24400,0.70861077
1.14380,0.26573,0.71481045
1.14380,0.28745,0.72108822
1.14380,0.30918,0.72744420
1.14380,0.33091,0.73387856
1.14380,0.35264,0.74039149
1.14380,0.37436,0.74698325
1.14380,0.39609,0.75365413
1.14380,0.41782,0.76040445
1.14380,0.43955,0.76723456
1.14380,0.46127,0.77414486
1.14380,0.48300,0.78113576
1.14380,0.50473,0.78820770
1.14380,0.52645,0.79536116
1.14380,0.54818,0.80259663
1.14380,0.56991,0.80991463
1.14380,0.59164,0.81731570
1.14380,0.61336,0.82480041
1.14380,0.63509,0.83236934
1.14380,0.65682,0.84002310
1.14380,0.67855,0.84776231
1.14380,0.70027,0.85558762
1.14380,0.72200,0.86349967
1.14380,0.74373,0.87149916
1.14380,0.76545,0.87958678
1.14380,0.78718,0.88776324
1.14380,0.80891,0.89602927
1.14380,0.83064,0.90438561
1.14380,0.85236,0.91283302
1.14380,0.87409,0.92137228
1.14380,0.89582,0.93000418
1.14380,0.91755,0.93872953
1.14380,0.93927,0.94754913
1.14380,0.96100,0.95646384
1.14380,0.98273,0.96547448
1.14380,1.00445,0.97458194
1.14380,1.02618,0.98378709
1.14380,1.04791,0.99309081
1.14380,1.06964,1.00249401
1.14380,1.09136,1.01199762
1.14380,1.11309,1.02160256
1.14380,1.13482,1.03130977
1.14380,1.15655,1.04112023
1.14380,1.17827,1.05103490
1.14380,1.20000,1.06105478
1.16076,0.00500,0.64985326
1.16076,0.02673,0.65563674
1.16076,0.04845,0.66150795
1.16076,0.07018,0.66746636
1.16076,0.09191,0.67351154
1.16076,0.11364,0.67964318
1.16076,0.13536,0.68586103
1.16076,0.15709,0.69216495
1.16076,0.17882,0.69855484
1.16076,0.20055,0.70503070
1.16076,0.22227,0.71159258
1.16076,0.24400,0.71824056
1.16076,0.26573,0.72497482
1.16076,0.28745,0.73179555
1.16076,0.30918,0.73870300
1.16076,0.33091,0.74569747
1.16076,0.35264,0.75277928
1.16076,0.37436,0.75994880
1.16076,0.39609,0.76720643
1.16076,0.41782,0.77455261
1.16076,0.43955,0.78198779
1.16076,0.46127,0.78951248
1.16076,0.48300,0.79712719
1.16076,0.50473,0.80483246
1.16076,0.52645,0.81262887
1.16076,0.54818,0.82051702
1.16076,0.56991,0.82849752
1.16076,0.59164,0.83657101
1.16076,0.61336,0.84473814
1.16076,0.63509,0.85299961
1.16076,0.65682,0.86135611
1.16076,0.67855,0.86980836
1.16076,0.70027,0.87835709
1.16076,0.72200,0.88700307
1.16076,0.74373,0.89574706
1.16076,0.76545,0.90458986
1.16076,0.78718,0.91353227
1.16076,0.80891,0.92257511
1.16076,0.83064,0.93171923
1.16076,0.85236,0.94096548
1.16076,0.87409,0.95031472
1.16076,0.89582,0.95976785
1.16076,0.91755,0.96932577
1.16076,0.93927,0.97898938
1.16076,0.96100,0.98875962
1.16076,0.98273,0.99863744
1.16076,1.00445,1.00862379
1.16076,1.02618,1.01871965
1.16076,1.04791,1.02892601
1.16076,1.06964,1.03924386
1.16076,1.09136,1.04967423
1.16076,1.11309,1.06021814
1.16076,1.13482,1.07087665
1.16076,1.15655,1.08165080
1.16076,1.17827,1.09254167
1.16076,1.20000,1.10355035
1.17772,0.00500,0.65400719
1.17772,0.02673,0.66021357
1.17772,0.04845,0.66651368
1.17772,0.07018,0.67290728
1.17772,0.09191,0.67939419
1.17772,0.11364,0.68597434
1.17772,0.13536,0.69264772
1.17772,0.15709,0.69941437
1.17772,0.17882,0.70627441
1.17772,0.20055,0.71322801
1.17772,0.22227,0.72027539
1.17772,0.24400,0.72741681
1.17772,0.26573,0.73465260
1.17772,0.28745,0.74198312
1.17772,0.30918,0.74940875
1.17772,0.33091,0.75692994
1.17772,0.35264,0.76454715
1.17772,0.37436,0.77226089
1.17772,0.39609,0.78007169
1.17772,0.41782,0.78798011
1.17772,0.43955,0.79598675
1.17772,0.46127,0.80409223
1.17772,0.48300,0.81229718
1.17772,0.50473,0.82060229
1.17772,0.52645,0.82900824
1.17772,0.54818,0.83751576
1.17772,0.56991,0.84612557
1.17772,0.59164,0.85483845
1.17772,0.61336,0.86365517
1.17772,0.63509,0.87257653
1.17772,0.65682,0.88160335
1.17772,0.67855,0.89073647
1.17772,0.70027,0.89997676
1.17772,0.72200,0.90932508
1.17772,0.74373,0.91878233
1.17772,0.76545,0.92834942
1.17772,0.78718,0.93802728
1.17772,0.80891,0.94781686
1.17772,0.83064,0.95771911
1.17772,0.85236,0.96773501
1.17772,0.87409,0.97786556
1.17772,0.89582,0.98811177
1.17772,0.91755,0.99847466
1.17772,0.93927,1.00895527
1.17772,0.96100,1.01955467
1.17772,0.98273,1.03027391
1.17772,1.00445,1.04111410
1.17772,1.02618,1.05207632
1.17772,1.04791,1.06316171
1.17772,1.06964,1.07437138
1.17772,1.09136,1.08570650
1.17772,1.11309,1.09716822
1.17772,1.13482,1.10875771
1.17772,1.15655,1.12047618
1.17772,1.17827,1.13232483
1.17772,1.20000,1.14430488
1.19468,0.00500,0.65806336
1.19468,0.02673,0.66466256
1.19468,0.04845,0.67136101
1.19468,0.07018,0.67815868
1.19468,0.09191,0.68505563
1.19468,0.11364,0.69205200
1.19468,0.13536,0.69914795
1.19468,0.15709,0.70634372
1.19468,0.17882,0.71363960
1.19468,0.20055,0.72103593
1.19468,0.22227,0.72853307
1.19468,0.24400,0.73613145
1.19468,0.26573,0.74383153
1.19468,0.28745,0.75163380
1.19468,0.30918,0.75953879
1.19468,0.33091,0.76754707
1.19468,0.35264,0.77565924
1.19468,0.37436,0.78387591
1.19468,0.39609,0.79219775
1.19468,0.41782,0.80062543
1.19468,0.43955,0.80915966
1.19468,0.46127,0.81780117
1.19468,0.48300,0.82655073
1.19468,0.50473,0.83540911
1.19468,0.52645,0.84437712
1.19468,0.54818,0.85345557
1.19468,0.56991,0.86264533
1.19468,0.59164,0.87194725
1.19468,0.61336,0.88136221
1.19468,0.63509,0.89089114
1.19468,0.65682,0.90053495
1.19468,0.67855,0.91029458
1.19468,0.70027,0.92017100
1.19468,0.72200,0.93016519
1.19468,0.74373,0.94027815
1.19468,0.76545,0.95051089
1.19468,0.78718,0.96086444
1.19468,0.80891,0.97133986
1.19468,0.83064,0.98193821
1.19468,0.85236,0.99266056
1.19468,0.87409,1.00350803
1.19468,0.89582,1.01448172
1.19468,0.91755,1.02558276
1.19468,0.93927,1.03681231
1.19468,0.96100,1.04817151
1.19468,0.98273,1.05966156
1.19468,1.00445,1.07128364
1.19468,1.02618,1.08303896
1.19468,1.04791,1.09492875
1.19468,1.06964,1.10695424
1.19468,1.09136,1.11911670
1.19468,1.11309,1.13141738
1.19468,1.13482,1.14385759
1.19468,1.15655,1.15643861
1.19468,1.17827,1.16916176
1.19468,1.20000,1.18202839
1.21165,0.00500,0.66202506
1.21165,0.02673,0.66898861
1.21165,0.04845,0.67605662
1.21165,0.07018,0.68322930
1.21165,0.09191,0.69050690
1.21165,0.11364,0.69788974
1.21165,0.13536,0.70537817
1.21165,0.15709,0.71297260
1.21165,0.17882,0.72067347
1.21165,0.20055,0.72848129
1.21165,0.22227,0.73639657
1.21165,0.24400,0.74441987
1.21165,0.26573,0.75255181
1.21165,0.28745,0.76079301
1.21165,0.30918,0.76914413
1.21165,0.33091,0.77760586
1.21165,0.35264,0.78617894
1.21165,0.37436,0.79486411
1.21165,0.39609,0.80366214
1.21165,0.41782,0.81257384
1.21165,0.43955,0.82160003
1.21165,0.46127,0.83074156
1.21165,0.48300,0.83999930
